"stock","year","2.5%","25%","50%","75%","97.5%","SD"
"WhiteDonjek",1998,5452.14353767928,6502.6361206673,7067.73740543007,7630.21175916992,8708.27776819737,814.033557629522
"Pelly",1998,6581.78836935353,7817.94157899567,8447.90860035041,9080.50617860716,10254.1062259554,918.079464150459
"Stewart",1998,5587.46534381557,7588.77330181974,10099.2154738278,11185.4609250862,12854.0019459382,1816.63415053065
"Carmacks",1998,4969.19543294759,6392.79313198669,7384.49147898643,10196.8345296125,12487.8609582772,1879.66638133241
"Teslin",1998,6787.89614749979,7969.149372021,8587.84990509137,9203.13661063313,10380.3450841882,898.11223417211
"MiddleMainstem",1998,1278.92507282087,1669.01280124325,1872.9297196789,2076.45010556917,2463.19242326298,296.066837610529
"UpperLakesAndMainstem",1998,485.483125439161,748.306650134902,886.301450589627,1023.3488979957,1286.59388468862,200.277689812364
"LowerMainstem",1999,5989.32881986952,6963.19498461041,7476.74408613338,7977.45013643023,8938.43136067339,737.275635200969
"WhiteDonjek",1999,2529.75205295418,3459.77576472897,3959.83906104586,4448.32822686509,5414.89252967223,721.285119179514
"Pelly",1999,4892.07496711531,6060.846677866,6677.35754226817,7310.86443456124,8531.67018177726,909.898803665488
"Stewart",1999,1570.25222805535,2333.55221837761,2743.09520688084,3155.84327472881,3902.7000432996,583.111953811063
"Carmacks",1999,4624.81793825941,5772.35574389128,6369.87520497448,6983.02189466442,8098.00293982171,868.296250390576
"Teslin",1999,3060.43211530349,4065.92187757953,4587.36262702994,5103.68319507823,6088.89950728444,757.116847995238
"MiddleMainstem",1999,5123.90924390469,6266.99324196073,6763.37120277667,7231.03723948318,8240.18367470634,779.068607700411
"UpperLakesAndMainstem",1999,4096.28621069075,4940.44618886394,5252.80147401995,5579.09628599902,6430.0726300456,583.446604838712
"LowerMainstem",2000,6475.84880641928,7444.7139563061,7970.99507085305,8489.74082821987,9484.48001186292,752.157801360911
"WhiteDonjek",2000,3831.31885637331,4899.51402731521,5468.36277574355,6021.98783721101,7107.90640816465,819.146887947835
"Pelly",2000,5071.98714737182,6245.23682244666,6859.01587007453,7470.68358184125,8636.21662222962,891.05736871445
"Stewart",2000,980.541025290602,1703.58171250096,2086.39150807583,2471.8976198986,3187.46187416458,551.730212218494
"Carmacks",2000,5060.31930218279,6226.42642764558,6840.44227034109,7469.80386924618,8655.61375472581,898.823613135756
"Teslin",2000,2471.326888485,3400.57115805722,3893.22450952093,4379.54842993481,5311.25431156425,709.981855769814
"MiddleMainstem",2000,9810.38039474266,11140.3987499552,11810.4067995263,12494.050576297,13799.5930316182,997.303159218893
"UpperLakesAndMainstem",2000,3490.52521402521,4121.63304780355,4466.06073022882,4793.38001943355,5433.8189094947,485.823423867372
"LowerMainstem",2001,5338.85329853201,7294.94481035432,8289.07929590758,9342.21490238006,11234.3431567263,1473.87246454858
"WhiteDonjek",2001,3154.13682985405,4613.3581775184,5352.5439321608,6075.87026371545,7493.58162701791,1084.86119929097
"Pelly",2001,4914.13001365385,6875.76251028842,7875.3618172379,8852.85806986094,10750.4708122711,1459.08519965431
"Stewart",2001,2158.25164874618,3324.11897956924,3937.41871018171,4541.26498066614,5699.6980229976,885.361593562855
"Carmacks",2001,1634.47981849981,2712.05753299263,3271.79576677248,3820.05413745911,4916.6039447247,820.53103155622
"Teslin",2001,15257.0761010625,19663.0995008149,21995.0250237548,24431.1328005351,28898.6889879316,3410.40322171727
"MiddleMainstem",2001,29315.5516128932,37407.55279336,41551.2497150559,45731.9978204502,53803.3798710059,6121.95706452816
"UpperLakesAndMainstem",2001,12860.2307296902,19677.8610642333,23709.9579917838,27869.3046293184,36183.3622377781,5830.78287702199
"LowerMainstem",2002,7994.97469331514,9376.04727546124,10102.575523039,10813.7759564776,12191.1550438845,1049.04508764234
"WhiteDonjek",2002,1154.21554480783,1991.50501568333,2428.79862463336,2857.95014662359,3702.13992418668,636.981094844712
"Pelly",2002,4551.8620366698,5746.11842869472,6392.32906933597,6998.05304601322,8218.82009686206,916.739515048066
"Stewart",2002,1968.53431502885,2890.15282821821,3370.33467182235,3853.08687852192,4750.2534814717,695.429791610713
"Carmacks",2002,4298.21471054234,5668.66050020202,6424.28421838173,7167.17824381415,8593.81495848388,1073.90006198539
"Teslin",2002,398.771264063457,1046.63564624577,1383.6162160957,1716.82184757092,2374.78741397138,494.004037476981
"MiddleMainstem",2002,26062.5709952623,28854.0136839282,30298.0295912744,31704.4122025791,34526.1117625469,2115.88519182114
"UpperLakesAndMainstem",2002,2906.10184901751,3597.46184401547,3941.68025824336,4295.11857731967,4967.8815859811,515.444934240896
"LowerMainstem",2003,14316.4559683527,16348.0319811063,17407.9135236939,18475.5603885959,20414.4004562445,1524.48612197295
"WhiteDonjek",2003,7082.14924012825,8536.62004141606,9289.64613280126,10026.9928918562,11504.0229084204,1105.46841707303
"Pelly",2003,10937.2562515457,13070.6510224954,14243.1224098432,15353.0889573235,17540.3210180188,1650.76619161828
"Stewart",2003,1558.75201712455,2593.710761158,3131.91788782635,3674.79854698955,4709.66156482409,787.727386924884
"Carmacks",2003,5770.27258994444,7323.65098391187,8136.15615571309,8949.27514329104,10492.2690569611,1180.49911675416
"Teslin",2003,1937.13740894639,3215.9465399294,3866.04833018224,4533.55606121047,5801.61686079109,966.119862961175
"MiddleMainstem",2003,9583.62282625498,11214.7103989873,12077.5768382119,12937.2240020936,14585.4695179287,1250.46167291842
"UpperLakesAndMainstem",2003,4318.37502756698,5123.531332777,5544.10733199397,5962.77498744666,6759.65553709418,610.320127381802
"LowerMainstem",2004,11535.9498848359,13121.7770402861,13973.9018871157,14787.6494698344,16325.4413961734,1197.37287783437
"WhiteDonjek",2004,2085.29181353581,3272.09258104151,3847.5493527388,4468.88961670076,5623.25317801717,884.490341120341
"Pelly",2004,8462.21980529167,10378.1228199711,11363.6581250362,12336.3923644524,14264.1596142489,1450.48495223932
"Stewart",2004,3381.27727388769,4704.86621349722,5395.87795404756,6103.46313395893,7447.25165285494,1016.49359474181
"Carmacks",2004,4931.15850318276,6164.01205150238,6834.86428596978,7499.28004452338,8751.92825226218,955.192437269856
"Teslin",2004,2484.28305282707,3709.98001883202,4355.17831948365,4982.8820032082,6177.0670480912,923.195998816032
"MiddleMainstem",2004,14594.4190215248,16479.674695124,17472.9251471387,18458.5436580532,20324.3298421983,1432.47770516838
"UpperLakesAndMainstem",2004,6741.50446183303,7861.70132794975,8420.14463729052,9000.53022799239,10115.8524369482,843.5869937788
"LowerMainstem",2005,10521.0389434361,12321.2531443532,13256.4906325508,14172.9933024969,15913.2182929249,1348.04483737219
"WhiteDonjek",2005,5839.93507805167,7612.07455744702,8528.62744656515,9476.56137281798,11286.2545476376,1361.57986739649
"Pelly",2005,7289.87165240957,8776.5023641136,9556.95991377876,10332.3169578542,11809.1341365245,1129.81562102874
"Stewart",2005,1941.18438520035,3095.07920314813,3708.98856163571,4317.68008088495,5470.91020616252,882.431455240542
"Carmacks",2005,10381.4488338217,12045.6478438666,12956.104955913,13822.1888671966,15480.1675096557,1274.67966895849
"Teslin",2005,7857.06941285918,9614.56191009895,10541.0887006111,11467.5889601931,13220.0233123409,1340.73847487042
"MiddleMainstem",2005,15975.921606258,16261.4459301133,16412.167233072,16556.9076873129,16834.0789762406,214.53934249566
"UpperLakesAndMainstem",2005,6349.57718655005,6498.07835126504,6577.90281247935,6657.76459358177,6808.48717522486,114.727497168701
"LowerMainstem",2006,15468.2055139678,16037.5110154969,16336.9679418986,16633.3960723566,17204.0002899795,433.948694002914
"WhiteDonjek",2006,1493.41122954938,3102.35492533985,3994.75703799941,4910.18934067195,6607.74407423416,1278.5832111712
"Pelly",2006,12678.5547626595,14273.8386349915,15091.3369160083,15934.8522962671,17506.1472730151,1206.8981275889
"Stewart",2006,1518.80291181715,1658.22616043609,1732.46417661504,1805.61870678997,1950.6467893649,107.960969386937
"Carmacks",2006,18445.0477355808,20081.7429315027,20930.9918172665,21769.3869871649,23317.7624362993,1218.17867517962
"Teslin",2006,2405.43739868633,4233.58100511712,5210.08477562266,6183.34745014785,8015.80216232679,1402.59119091012
"MiddleMainstem",2006,7293.97991208309,7498.75995533992,7604.35989667067,7712.31913308463,7923.0605817165,157.270167408352
"UpperLakesAndMainstem",2006,2426.07601515488,2528.02697655429,2579.05381047748,2631.49934449121,2733.82461208261,76.9371492319319
"LowerMainstem",2007,2939.14694792918,4159.10526254336,4819.38829413012,5470.65709625353,6719.89786626705,945.187729584468
"WhiteDonjek",2007,6289.67687467204,6534.73172461646,6659.56566088943,6788.70201879183,7033.76543072434,186.022139013076
"Pelly",2007,8583.77398075704,9817.83939101809,10482.9685805072,11143.5987668413,12416.7390656903,958.241271233325
"Stewart",2007,2207.82502045148,2571.41944614566,2762.54013993789,2954.58355535243,3293.3830352154,271.389503690981
"Carmacks",2007,5638.12749578956,5885.54651818542,6011.79088975133,6137.49087627379,6382.19433125638,186.016708866707
"Teslin",2007,6827.54917011964,7164.25012755444,7336.57625243522,7511.46644892554,7835.87591687518,252.081686688885
"MiddleMainstem",2007,2346.2552988775,2463.63042445334,2525.5178278676,2587.79004907803,2709.36424619376,90.7772368290665
"UpperLakesAndMainstem",2007,1351.76847116503,1412.42821508837,1444.87322085688,1476.9213876847,1537.30898940036,46.3851295588314
"LowerMainstem",2008,4349.69682645403,4857.77261934016,5122.09940483126,5390.45544240223,5900.5740852669,387.719314703216
"WhiteDonjek",2008,1226.9951479516,1646.33847327925,1866.40556801673,2081.03979003194,2491.88498428116,316.222459082391
"Pelly",2008,3870.89520266345,4292.93235675567,4546.16817123329,4800.42884611701,5223.70355534125,338.20208816945
"Stewart",2008,2518.99481465206,2605.87638673777,2649.2297075465,2693.06493788682,2776.32796271773,64.3332870164174
"Carmacks",2008,2485.45739861379,2893.41738518923,3172.33057390501,9794.39422444384,10169.6070653936,1921.03741669495
"Teslin",2008,989.042917197863,1455.21913707822,8848.12778008236,9143.24650945774,9583.47024361973,2148.60683160547
"MiddleMainstem",2008,7506.79714519837,7736.03138544643,7875.16557561467,8025.99905052173,8293.24874675408,196.612900388928
"UpperLakesAndMainstem",2008,3931.76868008344,4056.99347828606,4118.94737358399,4184.25783922323,4306.49474586398,93.6815164451364
"LowerMainstem",2009,6330.11978154994,7540.82920388376,8227.00295704395,8989.00610827315,10453.4929418747,1030.84329008119
"WhiteDonjek",2009,4107.38093975826,5279.48328578107,6058.02369306952,13136.1239794644,15316.5220860805,2802.28528658056
"Pelly",2009,12656.8756579762,13844.1176671399,14459.270063235,15036.049870665,16121.1353217357,866.064915939873
"Stewart",2009,5122.7292893762,5330.02395597319,5437.67081264493,5544.81622427454,5745.30310446786,155.643453772914
"Carmacks",2009,13399.2005907606,13760.4132666782,13950.3061971683,14138.6339847116,14499.1115831499,274.977748097323
"Teslin",2009,5041.23005177031,7030.41576915025,14533.5375106704,15329.3510300142,16475.96517231,2858.68378013493
"MiddleMainstem",2009,5587.32732835652,5770.16142845055,5863.37611522843,5958.71993241267,6138.1153766341,137.697012069395
"UpperLakesAndMainstem",2009,1505.90989114586,1564.78437192225,1596.65012852923,1627.83899738659,1686.52424265173,45.153587876467
"LowerMainstem",2010,2710.79976386632,3757.65203770762,4302.2229553686,4882.20166166127,5951.19282344221,810.098264893973
"WhiteDonjek",2010,3037.67682058237,4111.00391072314,4673.13695097792,5250.43087324815,6329.63884422889,822.990505911631
"Pelly",2010,3416.64317710904,3893.25391940263,4156.40766732577,4431.69321112588,4963.50633171393,386.715788651224
"Stewart",2010,1821.35099242709,1990.32270954003,2079.32937698319,2168.64928852694,2336.91245204517,128.89036490452
"Carmacks",2010,4982.48421390247,5608.98689459381,5946.52191971116,6222.04188370111,6633.29495121643,412.702684328489
"Teslin",2010,2463.79211641457,2983.5650519149,3245.71825786624,3521.05253578954,4032.89299222441,392.275218952461
"MiddleMainstem",2010,7380.75158198038,7959.25220624455,8292.00240212295,8483.77613234332,8791.09635219019,352.586192552453
"UpperLakesAndMainstem",2010,2348.94651057453,2443.6048972725,2495.80300922717,2542.1344365828,2620.91436985644,67.9919648204774
"LowerMainstem",2011,2231.92477280384,2907.00142141993,3260.8109336599,3612.02250896169,4310.26020501238,519.583858052137
"WhiteDonjek",2011,748.088148738417,1643.82321133525,1998.99053422981,2376.36418754411,3550.35700975534,700.567215254232
"Pelly",2011,5567.1394600789,6428.55736683128,6991.78126722857,7814.87296966103,8891.83172199139,831.173065478122
"Stewart",2011,2599.17809539536,2685.02135784102,2731.38189062688,2776.75642444878,2861.62294145534,65.6112115149949
"Carmacks",2011,10324.8931518716,11833.8141077134,12632.2129847709,13431.6630166808,14942.2917384868,1154.3496466538
"Teslin",2011,5048.98611514355,6939.38582418664,7873.93505977458,8750.13073767734,10293.6250031528,1311.15972200231
"MiddleMainstem",2011,10043.857430116,10248.3221634793,10352.7527136258,10456.1983390326,10652.4219778929,152.141136944238
"UpperLakesAndMainstem",2011,5135.94857835463,5265.53621447182,5334.55351516848,5404.38356989729,5532.51512134836,99.1416357484309
"LowerMainstem",2012,7146.83940869933,7602.07172119091,7834.62298426045,8066.23561183066,8511.15403808738,341.078657347012
"WhiteDonjek",2012,664.286596904281,1218.89332065415,1526.58623720796,1829.57130669487,2396.13836230781,432.962941350883
"Pelly",2012,2655.99186038562,3658.80478129645,4175.14976552479,4686.08622794064,5637.50595993943,745.378524888453
"Stewart",2012,1884.49514796784,2051.5392899009,2138.95696010548,2226.84362979463,2395.71559608044,127.805112028151
"Carmacks",2012,5181.63874144103,5672.42583277237,5927.81623458225,6180.90659920289,6676.14141314676,373.625667926432
"Teslin",2012,2625.58112960969,3382.20245613966,3768.2738659454,4158.94219380118,4890.76654175644,566.296353036688
"MiddleMainstem",2012,6782.17890081671,6983.37530803227,7090.12517575644,7192.65321844882,7389.93638118038,151.939370090917
"UpperLakesAndMainstem",2012,2175.52514787873,2278.24081041199,2332.19380969061,2385.00222394289,2487.5246126519,77.9998661932923
"LowerMainstem",2013,115.563627737731,713.150332190838,1163.8222430722,1630.48170912784,2580.48628285427,616.230663779134
"WhiteDonjek",2013,87.4421351671061,408.501722291636,612.100028116253,833.226789563795,1313.72975788277,306.571905678916
"Pelly",2013,2671.27510974628,3250.69726296377,3560.17614585466,3869.63529890729,4478.13519972028,451.7150224935
"Stewart",2013,229.460932089616,304.245888276925,344.180914550571,382.844083793557,459.115859646446,57.4137318892076
"Carmacks",2013,6458.74969272251,6766.46462946541,6925.55210870514,7084.63011369106,7381.89505579459,230.78634076802
"Teslin",2013,8799.72594911649,9782.74091459018,10327.8832469869,10858.8875587674,11832.2063266112,758.120094373683
"MiddleMainstem",2013,5323.3242520161,5497.88848247106,5587.32478545257,5675.73281133611,5850.59409101475,131.817459749662
"UpperLakesAndMainstem",2013,2188.972798682,2261.65013302736,2300.22420877263,2339.06694836366,2413.02962249412,56.0142059530319
"LowerMainstem",2014,759.162775923292,1412.41289109611,1893.07849764774,2316.2934319889,2964.51123445728,551.337114633496
"WhiteDonjek",2014,1481.16840583382,2358.59192064918,7670.41590933954,8111.4170927681,8784.34194242073,1825.79338414673
"Pelly",2014,6714.29777065266,7685.60371752442,10201.838440291,11667.3253790888,12416.6530142488,1425.58881089904
"Stewart",2014,4573.05445974574,4770.87570865356,4901.38902598581,5576.81192345459,5879.01698973611,326.490632497591
"Carmacks",2014,9190.07413601543,9970.59129815158,11257.2747590081,13095.1080151814,13882.7749506027,1173.17520364682
